Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
Vulkan 1.4.312 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 4070 Laptop GPU

ContentDB loaded successfully
Respawned resource: stone_review_0_0
Respawned resource: stone_review_0_1
Respawned resource: stone_review_0_2
Respawned resource: stone_review_0_3
Respawned resource: stone_review_0_4
Respawned resource: stone_review_0_5
Respawned resource: stone_review_0_6
Respawned resource: stone_review_0_7
Respawned resource: stone_review_0_8
Respawned resource: stone_review_0_9
Respawned resource: stone_review_0_10
Respawned resource: stone_review_0_11
Respawned resource: stone_review_0_12
Respawned resource: stone_review_0_13
Respawned resource: stone_review_0_14
Respawned resource: stone_review_0_15
Respawned resource: stone_review_0_16
Respawned resource: stone_review_0_17
Respawned resource: stone_review_0_18
Respawned resource: stone_review_0_19
Respawned resource: stone_review_1_0
Respawned resource: stone_review_1_1
Respawned resource: stone_review_1_2
Respawned resource: stone_review_1_3
Respawned resource: stone_review_1_4
Respawned resource: stone_review_1_5
Respawned resource: stone_review_1_6
Respawned resource: stone_review_1_7
Respawned resource: stone_review_1_8
Respawned resource: stone_review_1_9
Respawned resource: stone_review_1_10
Respawned resource: stone_review_1_11
Respawned resource: stone_review_1_12
Respawned resource: stone_review_1_13
Respawned resource: stone_review_1_14
Respawned resource: stone_review_1_15
Respawned resource: stone_review_1_16
Respawned resource: stone_review_1_17
Respawned resource: stone_review_1_18
Respawned resource: stone_review_1_19
Respawned resource: stone_review_2_0
Respawned resource: stone_review_2_1
Respawned resource: stone_review_2_2
Respawned resource: stone_review_2_3
Respawned resource: stone_review_2_4
Respawned resource: stone_review_2_5
Respawned resource: stone_review_2_6
Respawned resource: stone_review_2_7
Respawned resource: stone_review_2_8
Respawned resource: stone_review_2_9
Respawned resource: stone_review_2_10
Respawned resource: stone_review_2_11
Respawned resource: stone_review_2_12
Respawned resource: stone_review_2_13
Respawned resource: stone_review_2_14
Respawned resource: stone_review_2_15
Respawned resource: stone_review_2_16
Respawned resource: stone_review_2_17
Respawned resource: stone_review_2_18
Respawned resource: stone_review_2_19
OATHWAKE_STONE_REVIEW failures=["rock1 active atlas differs", "rock2 active atlas differs", "rock3 active atlas differs", "rock4 active atlas differs", "rock5 active atlas differs", "rock6 active atlas differs", "rock7 active atlas differs", "rock8 active atlas differs", "rock9 active atlas differs", "rock10 active atlas differs", "stone1 active atlas differs", "stone2 active atlas differs", "stone3 active atlas differs", "stone4 active atlas differs", "stone5 active atlas differs", "stone6 active atlas differs", "stone7 active atlas differs", "stone8 active atlas differs", "copper_ore_node active atlas differs", "mossy_rock1 active atlas differs", "rock1 active atlas differs", "rock2 active atlas differs", "rock3 active atlas differs", "rock4 active atlas differs", "rock5 active atlas differs", "rock6 active atlas differs", "rock7 active atlas differs", "rock8 active atlas differs", "rock9 active atlas differs", "rock10 active atlas differs", "stone1 active atlas differs", "stone2 active atlas differs", "stone3 active atlas differs", "stone4 active atlas differs", "stone5 active atlas differs", "stone6 active atlas differs", "stone7 active atlas differs", "stone8 active atlas differs", "copper_ore_node active atlas differs", "mossy_rock1 active atlas differs", "rock1 active atlas differs", "rock2 active atlas differs", "rock3 active atlas differs", "rock4 active atlas differs", "rock5 active atlas differs", "rock6 active atlas differs", "rock7 active atlas differs", "rock8 active atlas differs", "rock9 active atlas differs", "rock10 active atlas differs", "stone1 active atlas differs", "stone2 active atlas differs", "stone3 active atlas differs", "stone4 active atlas differs", "stone5 active atlas differs", "stone6 active atlas differs", "stone7 active atlas differs", "stone8 active atlas differs", "copper_ore_node active atlas differs", "mossy_rock1 active atlas differs"]
