Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
Vulkan 1.4.312 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 4070 Laptop GPU

ContentDB loaded successfully
Collected resource: integrated_review_0
Collected resource: integrated_review_1
Collected resource: integrated_review_2
Collected resource: integrated_review_3
Collected resource: integrated_review_4
Collected resource: integrated_review_5
Collected resource: integrated_review_6
Collected resource: integrated_review_7
Collected resource: integrated_review_8
Collected resource: integrated_review_9
Collected resource: integrated_review_10
Collected resource: integrated_review_11
Collected resource: integrated_review_12
Collected resource: integrated_review_13
Collected resource: integrated_review_14
Collected resource: integrated_review_15
Collected resource: integrated_review_16
Collected resource: integrated_review_17
Collected resource: integrated_review_18
Collected resource: integrated_review_19
Collected resource: integrated_review_20
Collected resource: integrated_review_21
Collected resource: integrated_review_22
Collected resource: integrated_review_23
Collected resource: integrated_review_24
Collected resource: integrated_review_25
Collected resource: integrated_review_26
Collected resource: integrated_review_27
Collected resource: integrated_review_28
Collected resource: integrated_review_29
Collected resource: integrated_review_30
Collected resource: integrated_review_31
Collected resource: integrated_review_32
Collected resource: integrated_review_33
Collected resource: integrated_review_34
Collected resource: integrated_review_35
Collected resource: integrated_review_36
Collected resource: integrated_review_37
Collected resource: integrated_review_38
Collected resource: integrated_review_39
Collected resource: integrated_review_40
Respawned resource: integrated_review_0
Respawned resource: integrated_review_1
Respawned resource: integrated_review_2
Respawned resource: integrated_review_3
Respawned resource: integrated_review_4
Respawned resource: integrated_review_5
Respawned resource: integrated_review_6
Respawned resource: integrated_review_7
Respawned resource: integrated_review_8
Respawned resource: integrated_review_9
Respawned resource: integrated_review_10
Respawned resource: integrated_review_11
Respawned resource: integrated_review_12
Respawned resource: integrated_review_13
Respawned resource: integrated_review_14
Respawned resource: integrated_review_15
Respawned resource: integrated_review_16
Respawned resource: integrated_review_17
Respawned resource: integrated_review_18
Respawned resource: integrated_review_19
Respawned resource: integrated_review_20
Respawned resource: integrated_review_21
Respawned resource: integrated_review_22
Respawned resource: integrated_review_23
Respawned resource: integrated_review_24
Respawned resource: integrated_review_25
Respawned resource: integrated_review_26
Respawned resource: integrated_review_27
Respawned resource: integrated_review_28
Respawned resource: integrated_review_29
Respawned resource: integrated_review_30
Respawned resource: integrated_review_31
Respawned resource: integrated_review_32
Respawned resource: integrated_review_33
Respawned resource: integrated_review_34
Respawned resource: integrated_review_35
Respawned resource: integrated_review_36
Respawned resource: integrated_review_37
Respawned resource: integrated_review_38
Respawned resource: integrated_review_39
Respawned resource: integrated_review_40
INTEGRATED_TREE_REVIEW failures=[]
